student_id,course_id
2842,MA4234
2842,MA3854
2842,MA1093
2843,CS4250
2843,IT3943
2843,IT1999
2843,PH4839
2843,SE4458
2844,DS2274
2844,DS2190
2844,DS2890
2844,DS2088
2844,DS1664
2844,DS3641
2845,DS3641
2845,DS4249
2845,DS2190
2845,DS2890
2846,DS2508
2846,DS4184
2846,DS1413
2846,DS2935
2846,DS1649
2847,CS2570
2847,CS4250
2847,IT1676
2848,SE2244
2848,SE4925
2848,SE4880
2849,IT3760
2849,IT1999
2849,IT1691
2849,IT4571
2849,IT4145
2850,SE1677
2850,SE4925
2850,SE3185
2850,SE4458
2850,SE2128
2850,SE4885
2851,IT3535
2851,IT3254
2851,IT1882
2852,SE3636
2852,SE4925
2852,SE3163
2852,SE4357
2852,SE2244
2853,CS2570
2853,CS2815
2853,CS2650
2853,CS3758
2853,CS4250
2854,CS4250
2854,CS2650
2854,CS3758
2855,IT4145
2855,PH1005
2855,DS1664
2856,CS2815
2856,CS3667
2856,CS1462
2856,CS3981
2856,CS2963
2856,CS4696
2857,DS2508
2857,DS3056
2857,DS2890
2857,DS2987
2858,CY3610
2858,PH2731
2858,DS4184
2858,MA2213
2858,MA4005
2859,SE2244
2859,MA3113
2859,IT1281
2860,DS2190
2860,DS4184
2860,DS1664
2861,IT3461
2861,IT3254
2861,IT4039
2861,IT1999
2861,IT1699
2862,SE4458
2862,CS2963
2862,CS4828
2862,CY3288
2862,MA3113
2863,MA1144
2863,CY3566
2863,IT3098
2863,PH1529
2863,DS1413
2864,MA1093
2864,MA3113
2864,MA4317
2864,MA3886
2864,MA1144
2864,MA3061
2865,CS4250
2865,CS4806
2865,CS4696
2865,CS2570
2865,CS3758
2866,CS2815
2866,CS3981
2866,CS2501
2866,CS4250
2866,CS1462
2867,SE4458
2867,SE4885
2867,SE3185
2868,IT1999
2868,IT3535
2868,IT4628
2868,IT1699
2868,IT3943
2868,IT3461
2869,SE3185
2869,DS1649
2869,DS4184
2869,IT4039
2869,MA2585
2869,CS3981
2870,IT3098
2870,IT1699
2870,IT4571
2870,IT1281
2870,IT3535
2871,IT1281
2871,IT4628
2871,IT3760
2872,CS3758
2872,DS4249
2872,DS2935
2872,IT3254
2872,MA2213
2873,MA4234
2873,CS2815
2873,PH4839
2874,IT4145
2874,IT4039
2874,IT1281
2874,IT1676
2874,IT3254
2875,SE2244
2875,SE2789
2875,SE2128
2875,SE1693
2876,DS1664
2876,DS3056
2876,DS1413
2876,DS2274
2876,DS2987
2876,DS2088
2877,MA2585
2877,MA1930
2877,MA3113
2877,MA4005
2878,CY2551
2878,SE3636
2878,SE4473
2878,MA4005
2879,DS3056
2879,SE2244
2879,IT1281
2879,SE3163
2879,IT1882
2879,CS3667
2880,IT3461
2880,DS4184
2880,IT1676
2880,CY3787
2881,CS3667
2881,CS1375
2881,CS2963
2881,CS3981
2881,CS2650
2882,IT4039
2882,IT1882
2882,IT1691
2883,DS4249
2883,DS3641
2883,DS1413
2884,CS1462
2884,CS4828
2884,CS4696
2884,CS2815
2884,CS1375
2884,CS2501
2885,SE4458
2885,SE2789
2885,SE4925
2886,IT1699
2886,IT4628
2886,IT4145
2886,IT3760
2886,IT1281
2887,MA1093
2887,SE3185
2887,CY3566
2887,CS4828
2887,CY1557
2887,CY3230
2888,CS4828
2888,CS2570
2888,CS1375
2888,CS4696
2888,CS4806
2888,CS1462
2889,IT3461
2889,IT3535
2889,IT1999
2890,IT1281
2890,IT4145
2890,IT3760
2890,IT3943
2890,IT1699
2891,IT1999
2891,IT4571
2891,IT3535
2891,IT1281
2892,DS4184
2892,DS2190
2892,DS1664
2893,SE1693
2893,SE4473
2893,SE2244
2893,SE4458
2893,SE2128
2894,CS4828
2894,SE4473
2894,CS2501
2894,CS4250
2894,IT1281
2895,IT3535
2895,IT4628
2895,IT1999
2895,IT1676
2895,IT3760
2896,DS2987
2896,DS2935
2896,DS2190
2896,DS3641
2896,DS2274
2897,MA1930
2897,MA3573
2897,MA1599
2897,MA3535
2898,MA4317
2898,MA3854
2898,MA4005
2898,MA1519
2899,SE1055
2899,SE4925
2899,IT3098
2899,PH1005
2899,CY4236
2900,IT1699
2900,IT1281
2900,IT4571
2900,IT3535
2900,IT3943
2901,DS4249
2901,DS1664
2901,DS2987
2901,DS2088
2901,DS2274
2901,DS4184
2902,IT3943
2902,CS2501
2902,DS4249
2902,MA1930
2902,CS2570
2903,MA4317
2903,IT4145
2903,SE3185
2903,PH1901
2903,DS2935
2903,DS2274
2904,MA1930
2904,MA1519
2904,MA1093
2905,MA2585
2905,MA1144
2905,MA3061
2905,MA3113
2906,CS1462
2906,MA4234
2906,DS2890
2906,DS2935
2906,MA1930
2906,CY3871
2907,MA2213
2907,MA1093
2907,MA4317
2907,MA3113
2908,CS2815
2908,CS4250
2908,SE1693
2908,DS2890
2908,CS3758
2908,IT4628
2909,CS3667
2909,CS2570
2909,CS4696
2909,CS4806
2910,SE2128
2910,SE3636
2910,SE4885
2911,CS4696
2911,CS4828
2911,CS4250
2911,CS3667
2911,CS1375
2911,CS2570
2912,CS3981
2912,CS1462
2912,CS3667
2912,CS1375
2912,CS4696
2912,CS3758
2913,DS4249
2913,DS4184
2913,DS1664
2914,IT3943
2914,IT3461
2914,IT3254
2914,IT4039
2914,IT3535
2915,SE1693
2915,SE4885
2915,SE4458
2915,SE2789
2915,SE2128
2915,SE1677
2916,DS2190
2916,DS3056
2916,DS2890
2916,DS3641
2916,DS1664
2916,DS2088
2917,MA4005
2917,MA1144
2917,MA1930
2917,MA2213
2918,CS2815
2918,CS4806
2918,MA3854
2918,DS2190
2918,CY1557
2919,CS2963
2919,PH1529
2919,MA1519
2919,SE3163
2919,PH1036
2920,SE1677
2920,SE4357
2920,SE1693
2920,SE4473
2921,SE4925
2921,SE4885
2921,SE1693
2921,SE4458
2922,CY3227
2922,CS2963
2922,SE1677
2922,MA1093
2922,IT3098
2922,PH1529
2923,CS3981
2923,CS4696
2923,CS2650
2923,CS1375
2923,CS4806
2924,DS1664
2924,DS3056
2924,DS1413
2925,SE3636
2925,SE2789
2925,SE1055
2925,SE4880
2925,SE4458
2926,IT4145
2926,IT3943
2926,IT1676
2926,IT1281
2926,IT3461
2927,MA3113
2927,MA4317
2927,MA1144
2928,SE4925
2928,SE2128
2928,SE1677
2928,SE4885
2928,SE3185
2929,IT3943
2929,IT1281
2929,IT1999
2929,IT1699
2929,IT1882
2930,MA2585
2930,MA2213
2930,MA1930
2930,MA4317
2930,MA3573
2930,MA1519
2931,IT3098
2931,IT1676
2931,IT1691
2931,IT1699
2931,IT4145
2932,MA1519
2932,MA3113
2932,MA3886
2932,MA3573
2933,IT3535
2933,IT1281
2933,IT1691
2934,DS2088
2934,DS4184
2934,DS1413
2934,DS1664
2934,DS2890
2934,DS3641
2935,IT1882
2935,IT3535
2935,SE4885
2935,DS3641
2935,MA3854
2936,IT4571
2936,IT1691
2936,IT4039
2936,IT1676
2936,IT3535
2936,IT3461
2937,SE4357
2937,MA3886
2937,DS3641
2937,CY3288
2937,CY1371
2937,PH1529
2938,MA3535
2938,MA2585
2938,IT4571
2938,CS2501
2938,CS3667
2939,CY1371
2939,IT1691
2939,IT4628
2939,MA4234
2939,CS4696
2940,IT3461
2940,IT1691
2940,IT1281
2941,DS1413
2941,IT1699
2941,IT1882
2941,SE4458
2941,CY1557
2941,PH1901
2942,CS3667
2942,CY3227
2942,MA3886
2942,CY1371
2943,PH1422
2943,CY3634
2943,IT1691
2943,CS4828
2943,CS1375
2943,MA3854
2944,IT3943
2944,IT3254
2944,IT4571
2944,IT3461
2944,IT1691
2944,IT3760
2945,CY3610
2945,IT4571
2945,DS3056
2946,CS3981
2946,CS2963
2946,CS3667
2946,CS4250
2947,MA2213
2947,MA1519
2947,MA2585
2947,MA4317
2948,DS3641
2948,DS4249
2948,DS4184
2948,DS1649
2949,DS2190
2949,DS2274
2949,DS1664
2950,DS2935
2950,DS3056
2950,DS3641
2951,CS1375
2951,CS3758
2951,CS4696
2951,CS4250
2952,DS2274
2952,DS2935
2952,DS2508
2953,IT1882
2953,MA2585
2953,CS2570
2953,CY1262
2954,DS1413
2954,DS3056
2954,DS3641
2954,DS2274
2955,IT3535
2955,IT4145
2955,IT3943
2956,CY3787
2956,IT3535
2956,SE2789
2957,CS1462
2957,CS2570
2957,CS4250
2957,CS2501
2957,CS4806
2957,CS3758
2958,DS2890
2958,DS3641
2958,DS1649
2958,DS2190
2959,DS3641
2959,DS4249
2959,DS3056
2959,DS4184
2959,DS2890
2959,DS2274
2960,DS2987
2960,DS3641
2960,DS2088
2960,DS2890
2960,DS2274
2961,CY3787
2961,CS2963
2961,SE3163
2961,CY4199
2961,MA1519
2961,IT1281
2962,SE1055
2962,SE4458
2962,SE1693
2962,SE4925
2963,IT1676
2963,IT1281
2963,CY3634
2963,MA2213
2963,CS2963
2964,CS2815
2964,CS2963
2964,CS4828
2964,CS4250
2965,CS2570
2965,IT1676
2965,CY1262
2965,CY3622
2966,MA3535
2966,MA1599
2966,MA3886
2967,IT3098
2967,IT3461
2967,IT3760
2967,IT4628
2967,IT1676
2968,IT1676
2968,IT4145
2968,IT3098
2968,IT1281
2968,IT4571
2969,SE1693
2969,IT1281
2969,IT4145
2969,PH1901
2970,MA3886
2970,MA3854
2970,MA4005
2971,MA2213
2971,MA4234
2971,MA3061
2971,MA1599
2972,CS2815
2972,CS1462
2972,CS2501
2973,MA2585
2973,MA4234
2973,MA1519
2973,MA1930
2973,MA1093
2974,IT1676
2974,CY3871
2974,CY4833
2974,IT1882
2974,SE1055
2974,CY3566
2975,CS4806
2975,CS2501
2975,CS1375
2975,CS2650
2975,CS2963
2976,DS2890
2976,DS3056
2976,DS4184
2976,DS2508
2976,DS2987
2977,DS3641
2977,DS1649
2977,DS4184
2977,DS1413
2978,IT3461
2978,CS1375
2978,CS2570
2978,PH1529
2979,IT4628
2979,IT1699
2979,IT1691
2979,IT3254
2979,IT1281
2979,IT3760
2980,DS1664
2980,DS4184
2980,DS2890
2980,DS1649
2980,DS2088
2980,DS2274
2981,CY3634
2981,DS4249
2981,CS4250
2981,IT1999
2982,CS4696
2982,CS2963
2982,CS4250
2983,CY3288
2983,PH4839
2983,SE4925
2983,CY3787
2983,DS1413
2984,CS2963
2984,DS2935
2984,IT1699
2984,SE2244
2984,SE4458
2984,IT3535
2985,MA3854
2985,DS2987
2985,MA1093
2985,IT3535
2985,IT4039
2986,MA3535
2986,MA4005
2986,MA4317
2987,DS1413
2987,IT1699
2987,MA3061
2987,PH1422
2987,PH1036
2987,IT1882
2988,MA3854
2988,MA3061
2988,SE1055
2988,CY3634
2988,IT1699
2989,PH1901
2989,IT1699
2989,DS4184
2990,SE2244
2990,SE4925
2990,SE3163
2990,SE4885
2991,DS1649
2991,DS4249
2991,DS2190
2992,MA3854
2992,MA4234
2992,MA1144
2992,MA2213
2992,MA3535
2992,MA3573
2993,IT3254
2993,IT4145
2993,IT1999
2993,IT1882
2994,CS1375
2994,IT4039
2994,MA3061
2995,MA1519
2995,IT3535
2995,PH1529
2995,CY4199
2996,MA2585
2996,MA3535
2996,MA3113
2996,MA3854
2996,MA1519
2997,SE1693
2997,SE4458
2997,SE3636
2997,SE4885
2997,SE3185
2998,SE1677
2998,SE4885
2998,SE3163
2998,SE1055
2999,DS3641
2999,DS2088
2999,DS3056
2999,DS1649
2999,DS2890
3000,MA3535
3000,MA1093
3000,MA4317
3000,MA2585
3000,MA1930
3000,MA1144
3001,SE4458
3001,CS4250
3001,MA3886
3002,MA2585
3002,MA3113
3002,MA3061
3002,MA2213
3002,MA3854
3003,CY3230
3003,IT4571
3003,IT3461
3003,SE4925
3004,DS2088
3004,CS2815
3004,CY3610
3004,CY4575
3005,MA1093
3005,MA4005
3005,MA2585
3005,MA1930
3006,SE2128
3006,SE4880
3006,SE4885
3006,SE3636
3006,SE3163
3006,SE4458
3007,MA2585
3007,MA2213
3007,MA1093
3007,MA3573
3007,MA4234
3007,MA3061
3008,SE2244
3008,SE2789
3008,SE1677
3008,SE3163
3009,MA4234
3009,MA2585
3009,MA3113
3009,MA3573
3010,SE4357
3010,SE4473
3010,CY3288
3010,PH1005
3011,SE3636
3011,SE1693
3011,SE2128
3012,DS2890
3012,DS1664
3012,DS3056
3013,CS2570
3013,CS4696
3013,CS4828
3013,CS3758
3013,CS2815
3013,CS3981
3014,DS2508
3014,PH1901
3014,MA1519
3014,SE4925
3015,DS2088
3015,DS2508
3015,DS1664
3015,DS2987
3015,DS2935
3015,DS1649
3016,DS2935
3016,DS1664
3016,DS2890
3016,DS2274
3017,DS4249
3017,DS1413
3017,DS2508
3017,DS2890
3017,DS4184
3018,IT4039
3018,IT3461
3018,IT4145
3019,MA4005
3019,MA4234
3019,MA3113
3019,MA1519
3019,MA3886
3019,MA4317
3020,DS2190
3020,SE2128
3020,CY3787
3020,CY3227
3020,CS4250
3020,DS4184
3021,SE3163
3021,SE4885
3021,SE4357
3021,SE4880
3021,SE4473
3022,CS4828
3022,CS2963
3022,CS3667
3023,SE4885
3023,SE3636
3023,SE4357
3023,SE3163
3023,SE2244
3023,SE1677
3024,IT3254
3024,IT3535
3024,IT4145
3024,IT4039
3024,IT1676
3024,IT1691
3025,SE4473
3025,SE3636
3025,SE4458
3026,MA1519
3026,MA3535
3026,MA1093
3026,MA3573
3027,CS1375
3027,CS2963
3027,CS3667
3028,MA1519
3028,PH1036
3028,SE4458
3028,DS1413
3028,SE3185
3028,CY1557
3029,IT3098
3029,IT4571
3029,IT4628
3029,IT4039
3030,IT3098
3030,DS2088
3030,CY3610
3031,MA3854
3031,CY3566
3031,CS4696
3031,MA4005
3031,IT4145
3032,IT4571
3032,IT1999
3032,IT1882
3032,IT3461
3032,IT1691
3032,IT1676
3033,DS2987
3033,DS2274
3033,DS2190
3033,DS4184
3034,CS4696
3034,CS4828
3034,CS2570
3034,CS1462
3034,CS4250
3034,CS1375
3035,CS4250
3035,CS2815
3035,CS1375
3035,CS2650
3036,CY3610
3036,MA1930
3036,DS2088
3037,SE2128
3037,DS2987
3037,IT1699
3037,MA1144
3037,DS1649
3037,MA3535
3038,IT1699
3038,IT3098
3038,IT1676
3039,IT3098
3039,IT3461
3039,IT4571
3039,IT3535
3039,IT3760
3039,IT4628
3040,IT1281
3040,IT4039
3040,IT3254
3040,IT3098
3040,IT1699
3041,SE4880
3041,SE4925
3041,SE3163
3041,SE3636
3042,SE4473
3042,SE4880
3042,SE3163
3042,SE4925
3042,SE4357
3043,SE4473
3043,SE2244
3043,SE1055
3043,SE1693
3043,SE3636
3043,SE2128
3044,DS2508
3044,DS2274
3044,DS3641
3044,DS2935
3045,IT3535
3045,IT1281
3045,IT1882
3045,IT4628
3045,IT3098
3045,IT1676
3046,IT4571
3046,IT1699
3046,CY3566
3047,CY3230
3047,MA1144
3047,MA4234
3047,IT3535
3047,DS2274
3047,MA1519
3048,IT4628
3048,CS4696
3048,IT3461
3048,CY3787
3048,CY1371
3049,IT1699
3049,IT4571
3049,IT3098
3050,MA3061
3050,MA3573
3050,MA3113
3050,MA4234
3050,MA2585
3050,MA3886
3051,IT3254
3051,MA1093
3051,CY3871
3051,CY3227
3051,CS1375
3052,IT1281
3052,IT3098
3052,IT4571
3053,PH1422
3053,DS1413
3053,IT3943
3053,CY3288
3053,DS4184
3054,SE1693
3054,SE3185
3054,SE2244
3054,SE4885
3055,PH4839
3055,IT3461
3055,SE3185
3055,CY3227
3055,PH1422
3055,CY4833
3056,DS3641
3056,DS2890
3056,DS2508
3057,IT1676
3057,CS3758
3057,CY4236
3058,IT3461
3058,IT1676
3058,IT1999
3058,IT3098
3059,SE2244
3059,SE3163
3059,SE1055
3060,IT4145
3060,IT1691
3060,IT1281
3061,IT1699
3061,IT3535
3061,IT4039
3061,IT3098
3062,SE4357
3062,SE2128
3062,SE4473
3062,SE3636
3062,SE4885
3063,SE4473
3063,SE3185
3063,SE2244
3064,CS4806
3064,CS3981
3064,CS3758
3065,MA1093
3065,MA3113
3065,MA2585
3065,MA4234
3065,MA1519
3066,DS3056
3066,DS4249
3066,DS2088
3066,DS2987
3067,SE4458
3067,SE4357
3067,CS3981
3067,MA1930
3067,PH1422
3067,IT1999
3068,MA1093
3068,MA3886
3068,MA2585
3068,MA3113
3068,MA2213
3069,IT4039
3069,IT4628
3069,IT1691
3070,CS1375
3070,CS3981
3070,CS3758
3071,SE4925
3071,SE2789
3071,SE2128
3071,SE1677
3071,SE3163
3072,DS2190
3072,DS2508
3072,DS2890
3072,DS2935
3073,IT4628
3073,IT1281
3073,IT3098
3073,IT1699
3073,IT1999
3074,CS1462
3074,SE4880
3074,CY2551
3074,DS2274
3074,CY4575
3075,MA3854
3075,MA2585
3075,MA1599
3075,MA1930
3075,MA2213
3076,PH1036
3076,SE1677
3076,MA3854
3077,CS2650
3077,CS4250
3077,CS2570
3078,PH1901
3078,IT1691
3078,MA1599
3078,CS1462
3078,PH1036
3078,IT4571
3079,IT3461
3079,IT3254
3079,IT3760
3079,IT3943
3080,DS2508
3080,DS2274
3080,DS2935
3080,DS1649
3081,DS2935
3081,DS2190
3081,DS4249
3082,MA3886
3082,SE2789
3082,CY4236
3082,SE1693
3082,SE3636
3082,DS2890
3083,IT4145
3083,IT1676
3083,IT3535
3083,IT1882
3083,IT3254
3084,IT3535
3084,IT4628
3084,IT3943
3084,IT4039
3084,IT1999
3085,SE4357
3085,SE4473
3085,SE2789
3085,SE4880
3085,SE3163
3086,SE3163
3086,SE4925
3086,SE1677
3086,SE4357
3086,SE3636
3087,IT3760
3087,IT3098
3087,IT1676
3087,IT3535
3087,IT4145
3087,IT1999
3088,IT3254
3088,IT4039
3088,IT3760
3088,IT4571
3089,IT3943
3089,IT3254
3089,IT3461
3090,DS3641
3090,DS2274
3090,DS2190
3090,DS1664
3090,DS2987
3091,SE1677
3091,SE4473
3091,SE3185
3091,SE4458
3091,SE2789
3091,SE1693
3092,SE3636
3092,SE2244
3092,SE2128
3092,SE4473
3092,SE1693
3092,SE1677
3093,DS2190
3093,CY3787
3093,CS2570
3093,CY1262
3093,PH1529
3093,SE1055
3094,IT1676
3094,IT4039
3094,IT1699
3094,IT3760
3095,CY2551
3095,DS2890
3095,PH4533
3095,CS4250
3095,CS1375
3095,IT1999
3096,SE1677
3096,SE4458
3096,CS1462
3096,SE3185
3096,MA3535
3096,MA2585
3097,IT1699
3097,IT3254
3097,IT1676
3097,IT3535
3097,IT1691
3098,SE4880
3098,SE4473
3098,SE3636
3098,SE1677
3098,SE1693
3099,IT1999
3099,IT3760
3099,IT1699
3099,IT1691
3099,IT3098
3099,IT3535
3100,IT1882
3100,IT1281
3100,IT1691
3100,IT3254
3100,IT4145
3100,IT3760
3101,SE2244
3101,SE4925
3101,SE4880
3101,SE4458
3102,CS1462
3102,CS4250
3102,CS4806
3102,CS2815
3102,CS3667
3103,CS4250
3103,CS2963
3103,CS2570
3104,DS1649
3104,DS4249
3104,DS3056
3104,DS2088
3104,DS3641
3104,DS1664
3105,MA1930
3105,MA1144
3105,MA1093
3105,MA3113
3105,MA4317
3105,MA3535
3106,SE4925
3106,SE1055
3106,SE3636
3106,SE4458
3106,SE3185
3107,MA2213
3107,DS1664
3107,DS2508
3107,MA1144
3108,SE1693
3108,SE4925
3108,SE2789
3109,MA1519
3109,IT1676
3109,MA3535
3109,DS2890
3110,IT4571
3110,IT1882
3110,IT4039
3110,IT3461
3111,DS1413
3111,DS3641
3111,DS3056
3111,DS4249
3112,CY4575
3112,SE4473
3112,CY3871
3112,CY3230
3113,CS2963
3113,CS1462
3113,CS2815
3113,CS2570
3113,CS4250
3114,CS1462
3114,MA3113
3114,SE2128
3114,MA4005
3115,SE4458
3115,SE2789
3115,SE2244
3115,SE4357
3116,DS4249
3116,DS2274
3116,DS2890
3116,DS1413
3116,DS2190
3116,DS2088
3117,MA2213
3117,MA4234
3117,MA3854
3117,MA1144
3117,MA3113
3118,MA1093
3118,MA3113
3118,MA4005
3118,MA1144
3118,MA2585
3119,CS2570
3119,CS2501
3119,CS2650
3120,IT1999
3120,CS3981
3120,CS4806
3120,IT4628
3120,DS2935
3120,CS4250
3121,MA1144
3121,MA4317
3121,MA1930
3121,MA1093
3121,MA1599
3122,CY1262
3122,DS2508
3122,CS2963
3122,SE4880
3122,SE3636
3123,DS3641
3123,DS2508
3123,DS2274
3123,DS2890
3123,DS2935
3124,MA1144
3124,MA2213
3124,MA1519
3124,MA3535
3124,MA4234
3125,DS4184
3125,DS3056
3125,DS2890
3125,DS1649
3126,CY3566
3126,CY1371
3126,DS2890
3126,CS2650
3126,MA3113
3127,SE4925
3127,MA3886
3127,SE1677
3127,CY1262
3127,PH1529
3128,PH1005
3128,PH1422
3128,CY3566
3129,DS2190
3129,DS2088
3129,DS4249
3129,DS2987
3129,DS1649
3129,DS4184
3130,CY2551
3130,IT4039
3130,MA3113
3130,SE1693
3130,MA3573
3131,SE1055
3131,SE3163
3131,SE4925
3131,SE4880
3131,SE4473
3132,DS2088
3132,DS2890
3132,DS2508
3133,CS2650
3133,CY1557
3133,CY1262
3133,CS1375
3133,DS2508
3134,CS3758
3134,CS2650
3134,CS2963
3134,CS2815
3134,CS3667
3135,MA3061
3135,MA1144
3135,MA3535
3135,MA3886
3135,MA1930
3135,MA2213
3136,CS3981
3136,CS4250
3136,CS1462
3136,CS3667
3136,CS4828
3136,CS2815
3137,MA1599
3137,MA2585
3137,MA1519
3137,MA1144
3137,MA3113
3137,MA3886
3138,DS3641
3138,DS3056
3138,DS2987
3139,DS1664
3139,DS2088
3139,DS4249
3139,DS2190
3140,DS2088
3140,DS2987
3140,DS1649
3141,DS1649
3141,DS2088
3141,DS3056
3141,DS4249
3141,DS2935
3141,DS4184
3142,SE2244
3142,SE4885
3142,SE4357
3142,SE2128
3142,SE1693
3143,DS2987
3143,DS1664
3143,DS3056
3143,DS4184
3143,DS1413
3143,DS1649
3144,DS2508
3144,DS4249
3144,DS2274
3144,DS2935
3144,DS2890
3145,CS4828
3145,MA1144
3145,SE1677
3145,IT4628
3146,DS2088
3146,DS2274
3146,DS2935
3146,DS4184
3146,DS2508
3146,DS2987
3147,MA1519
3147,MA3535
3147,MA4234
3147,MA2585
3147,MA1144
3147,MA3061
3148,IT3535
3148,SE4473
3148,SE4458
3149,MA2585
3149,PH1422
3149,CY1557
3149,CS4250
3150,CS3981
3150,CS3667
3150,CS3758
3150,CS2815
3150,CS4806
3150,CS2963
3151,MA4005
3151,MA2213
3151,MA3886
3151,MA3061
3151,MA1093
3152,IT1699
3152,IT3098
3152,IT1999
3153,IT4039
3153,IT4571
3153,IT4628
3153,IT1676
3153,IT3098
3153,IT1281
3154,CY3634
3154,DS2935
3154,DS3641
3154,IT1882
3155,CS3667
3155,CS1375
3155,CS4250
3155,CS2815
3155,CS2570
3155,CS4828
3156,CY3227
3156,CY1371
3156,CY4236
3156,CY3288
3156,SE4885
3157,IT1999
3157,SE3163
3157,SE2128
3157,SE2789
3157,CY3227
3158,CS2650
3158,DS4184
3158,MA3886
3159,MA3886
3159,MA1144
3159,MA4005
3159,MA1093
3159,MA1519
3160,DS3056
3160,CY4236
3160,IT3098
3161,CS2650
3161,CS4828
3161,CS1375
3161,CS2815
3161,CS2570
3162,DS1413
3162,IT3760
3162,SE4458
3163,IT3943
3163,IT1882
3163,IT1691
3163,IT3254
3163,IT1676
3164,SE2244
3164,SE4357
3164,SE4925
3165,CS1375
3165,CS2650
3165,CS2963
3166,SE3636
3166,SE4473
3166,SE2128
3166,SE1677
3167,CY2551
3167,MA3854
3167,DS1664
3167,SE2128
3168,IT1676
3168,IT4628
3168,IT3943
3168,IT1281
3168,IT4039
3169,PH4839
3169,IT3760
3169,IT4571
3170,MA1599
3170,MA1930
3170,MA3886
3170,MA3061
3170,MA3535
3171,MA3113
3171,MA3854
3171,MA4317
3171,MA3573
3172,CS4696
3172,CY3288
3172,MA4234
3172,CY3622
3172,DS2190
3172,PH4839
3173,DS2890
3173,DS2190
3173,DS3056
3173,DS2274
3173,DS3641
3174,SE4880
3174,SE4458
3174,SE3636
3174,SE4473
3174,SE1677
3174,SE1693
3175,CS2501
3175,CY1371
3175,DS1664
3175,SE2244
3176,DS4184
3176,DS2190
3176,DS2508
3177,MA1144
3177,MA4234
3177,MA3061
3177,MA4005
3178,SE3636
3178,SE2128
3178,SE1055
3179,IT3254
3179,IT3760
3179,IT3461
3179,IT4571
3179,IT1691
3179,IT1882
3180,IT4039
3180,IT4628
3180,IT1999
3180,IT3535
3180,IT1699
3181,IT1691
3181,IT1882
3181,IT4571
3181,IT3461
3181,IT4628
3182,IT1999
3182,IT3760
3182,IT1691
3183,CY1262
3183,IT3943
3183,IT4145
3183,DS2890
3184,CS1462
3184,CS2570
3184,CS1375
3184,CS3667
3184,CS4806
3185,MA4317
3185,MA3573
3185,MA2213
3186,DS3056
3186,MA3854
3186,CS4250
3186,IT3535
3186,CS3667
3187,PH1036
3187,DS2935
3187,CS3667
3187,CY3566
3187,CY2551
3187,IT3535
3188,SE2128
3188,SE3163
3188,SE4458
3188,SE4925
3188,SE4885
3188,SE4880
3189,CS1375
3189,CS3758
3189,CS3981
3189,CS2815
3190,SE2128
3190,MA3535
3190,CY3787
3190,CY3634
3190,CS1462
3190,CY3566
3191,CS4250
3191,CS3758
3191,CS2570
3191,CS2963
3191,CS1375
3192,MA2213
3192,MA3854
3192,MA1144
3193,MA1519
3193,MA4317
3193,MA2213
3193,MA4005
3193,MA1093
3194,IT1999
3194,IT3535
3194,IT3760
3194,IT4628
3195,MA3854
3195,CS3981
3195,CY3227
3195,SE1677
3195,CS4250
3195,CS2650
3196,IT3943
3196,IT4571
3196,IT4039
3196,IT1281
3197,IT1676
3197,IT4145
3197,IT1699
3197,IT3760
3197,IT1281
3197,IT3098
3198,IT3461
3198,CY3634
3198,CY4833
3198,DS2274
3199,DS2890
3199,IT1676
3199,CY3787
3199,CS2963
3200,IT3461
3200,IT4145
3200,IT3760
3201,IT3535
3201,SE1693
3201,PH1529
3201,MA3061
3202,SE3185
3202,CY3787
3202,CS4828
3202,MA1093
3202,CY4575
3202,MA4317
3203,CS4250
3203,PH4839
3203,CS2963
3203,SE4880
3203,CY3566
3203,CS4806
3204,CS4828
3204,CS2650
3204,CS4806
3204,CS3758
3205,SE3185
3205,SE4880
3205,SE4885
3205,SE1677
3205,SE2789
3206,MA2213
3206,MA4005
3206,MA3886
3206,MA3113
3207,IT1882
3207,CS3758
3207,DS1413
3207,CY1262
3207,SE2244
3208,CS4696
3208,MA3535
3208,IT3535
3208,CS3667
3208,IT3254
3208,PH4839
3209,SE1677
3209,SE4885
3209,SE3163
3209,SE4458
3209,SE2128
3210,IT3760
3210,IT1691
3210,IT1699
3210,IT4039
3210,IT1999
3210,IT3098
3211,IT1676
3211,CS3758
3211,DS1649
3211,CY1557
3211,IT3535
3212,IT3760
3212,IT3535
3212,IT4571
3212,IT1999
3213,SE4357
3213,SE3185
3213,SE3163
3213,SE1677
3213,SE3636
3213,SE1055
3214,CY3288
3214,SE4458
3214,CY2551
3214,SE4357
3214,SE4925
3214,IT1999
3215,DS2987
3215,DS2890
3215,DS1413
3215,DS1664
3216,IT1882
3216,IT1676
3216,IT4628
3217,CS3667
3217,CS4828
3217,CS4250
3217,CS2650
3218,DS4184
3218,DS3056
3218,DS2190
3219,SE4885
3219,CY3622
3219,MA4005
3219,IT3760
3219,DS1649
3220,DS4184
3220,DS2190
3220,DS3056
3220,DS2987
3220,DS2508
3221,MA2585
3221,MA4317
3221,MA2213
3221,MA4234
3221,MA1930
3221,MA3573
3222,IT1882
3222,IT3760
3222,IT1999
3223,DS4184
3223,CS3667
3223,CS2963
3223,IT4145
3223,IT3098
3224,IT1676
3224,CY3288
3224,PH4839
3224,PH1901
